## 日常系アニメ

1. コロッケパンとカレーパン、購買どっちか問題
2. ポテチは一枚ずつ派vs複数枚重ね派の終わりなき論争
3. アイスの当たり棒で本当に交換してもらった経験者いるか調査
4. 消しゴムのカスを固める行為、なぜ人類はこれをやめられないのか
5. 夏休みの宿題を8月31日まで残すメリット・デメリット分析
7. 廊下の端を歩く派と真ん中を歩く派の心理学的考察
10. 自販機のジュース、当たりハズレ論争(誰得フレーバー特集)

## バトル・アクション系

1. 必殺技名を叫ぶ必要性、戦術的デメリットを真面目に議論
2. 修行シーン、どこまで描写するべきか論争(飛ばされがち問題)
3. 「まだ本気出してない」発言のタイミング、遅すぎると格好悪い説
4. 仲間が敵に捕まったとき、単独突入と作戦立案どっちが正解か
5. 強敵との戦闘中の回想シーン、集中力途切れる問題について
7. 「お前を倒すのはこの俺だ」発言の権利、誰が優先されるべきか
8. 変身・覚醒シーン中、敵が待ってくれる紳士協定の謎
9. 師匠キャラの「まだ教えてないことがある」タイミング悪すぎ問題
10. ラスボス戦前の全員集合、遅刻してくる奴の言い訳ランキング

## ラブコメ系

1. 「偶然」の遭遇率、統計学的にありえない頻度問題
2. 告白のタイミング、花火大会と文化祭どっちがベストか論争
3. 幼馴染の勝率、なぜ転校生・後輩に負けがちなのか分析
4. お弁当作ってくる系ヒロイン、味の保証はどこにあるのか
5. 「好きな人いるの?」質問、どこまでがセーフでどこからアウトか
6. 相合傘、実用性ゼロなのになぜ憧れるのか心理学的考察
7. バレンタインの義理チョコ、もらう側の本音調査
8. 「勘違いしないでよね!」の後に続く言葉、パターン分類
9. 恋愛相談、相談相手が当事者だった時の地獄度ランキング
10. 修学旅行の自由行動、誰と組むかで将来が決まる説

## ファンタジー・異世界系

1. 異世界の言語、なぜ即理解できるのか翻訳魔法の仕様確認
2. 現代知識で無双、どこまでが許容範囲か倫理委員会
3. スキルポイント配分、バランス型とステ極振りどっちが強いか
4. 冒険者ギルド、受付嬢が美人ばかりな理由の経営戦略分析
5. 魔王討伐、倒した後の世界経済への影響を考えてるのか問題
6. パーティー編成、前衛・中衛・後衛の理想的人数比率
7. 宿屋の相部屋、男女で泊まって問題にならない世界観の謎
8. レベルアップ、寝てる間に経験値加算される自動化システムの是非
9. チート能力、周囲にバレたくないのに派手に使う矛盾
10. 元の世界に戻る方法探し、途中で忘れがちなミッション

## SF・メカ系

1. ロボット操縦、訓練期間どのくらい必要か現実的見積もり
2. エネルギー切れ、なぜ戦闘中に限って起きるのか確率論
3. 新型機体、旧型乗りこなしてないのに乗り換えていいのか問題
4. コクピット内の会話、敵に筒抜けじゃないのか通信セキュリティ
5. 宇宙戦闘、重力ないのに「上下」概念ある不思議について
6. 整備士の苦労、パイロットが無茶するたびの修理コスト試算
7. 量産型の弱さ、同じ機体なのに主人公機だけ強い謎
8. 緊急脱出装置、いつ使うべきか判断基準マニュアル作成
9. AIナビゲーター、たまに喋る余計な一言の必要性検討
10. 敵の技術、鹵獲して即使える技術互換性の高さ問題

## ホラー・サスペンス系

1. 「二手に分かれよう」提案、明らかに悪手なのになぜ採用されるのか
2. 怪奇現象の記録、スマホで撮影すればいいのにやらない理由
3. 「ちょっと見てくる」単独行動、死亡フラグ立ちすぎ問題
4. 逃げずに謎を解く選択、好奇心と命どっちが大事か天秤
5. 犯人の動機、回りくどすぎる計画の実行難易度
6. 密室状況、本当に出口ないのか全員で確認しない不思議
7. 携帯の電波、都合よく圏外になるタイミング精度
8. 伏線回収、視聴者は気づいてたのに登場人物気づかない問題
9. 「絶対に開けるな」の箱、開けたくなる心理メカニズム
10. 生還者の証言信憑性、トラウマで記憶曖昧すぎ問題

## 音楽・芸術系

1. 初心者の上達速度、リアルではありえないペース問題
2. 文化祭ライブ、準備期間短すぎるのにクオリティ高すぎ謎
3. 楽器選び、見た目と音どっち優先すべきか永遠の議論
4. 個人練習とバンド練習、時間配分の最適解探し
5. オリジナル曲作り、才能と努力どっちが重要か論争
6. ライブ本番の緊張、克服方法の先輩アドバイス実用性
7. 音楽性の違い、バンド解散理由第一位の避け方
8. 機材への投資、学生の財布事情との戦い
9. 「下手でも気持ちがあれば」理論、実際どこまで通用するか
10. プロを目指すか趣味にするか、進路選択の分岐点
